name,isolate,host,country,date,SOURCE,latitude,longitude,coordinates,coordinate_loc,coordinate_comment,general_comment,ACE2,submission_date
OK017792.1,GD2017F,Rhinolophus affinis,Guangdong,2017-08,10.21203/rs.3.rs-885194/v1,23.86367166708743,115.13543046617524,"23.863671667087427, 115.13543046617524",Guangdong,province-level,,,2021.662899543379
OK017813.1,GD2017G,Rhinolophus sinicus,Guangdong,2017-09,10.21203/rs.3.rs-885194/v1,23.86367166708743,115.13543046617524,"23.863671667087427, 115.13543046617524",Guangdong,province-level,,,2021.662899543379
OK017814.1,GD2017H,Rhinolophus sinicus,Guangdong,2017-09,10.21203/rs.3.rs-885194/v1,23.86367166708743,115.13543046617524,"23.863671667087427, 115.13543046617524",Guangdong,province-level,,,2021.662899543379
OK017815.1,GD2017I,Rhinolophus sinicus,Guangdong,2017-09,10.21203/rs.3.rs-885194/v1,23.86367166708743,115.13543046617524,"23.863671667087427, 115.13543046617524",Guangdong,province-level,,,2021.662899543379
OK017816.1,GD2017J,Rhinolophus sinicus,Guangdong,2017-09,10.21203/rs.3.rs-885194/v1,23.86367166708743,115.13543046617524,"23.863671667087427, 115.13543046617524",Guangdong,province-level,,,2021.662899543379
OK017817.1,GD2017K,Rhinolophus sinicus,Guangdong,2017-09,10.21203/rs.3.rs-885194/v1,23.86367166708743,115.13543046617524,"23.863671667087427, 115.13543046617524",Guangdong,province-level,,,2021.662899543379
OK017818.1,GD2017L,Rhinolophus sinicus,Guangdong,2017-09,10.21203/rs.3.rs-885194/v1,23.86367166708743,115.13543046617524,"23.863671667087427, 115.13543046617524",Guangdong,province-level,,,2021.662899543379
OK017819.1,GD2017M,Rhinolophus sinicus,Guangdong,2017-09,10.21203/rs.3.rs-885194/v1,23.86367166708743,115.13543046617524,"23.863671667087427, 115.13543046617524",Guangdong,province-level,,,2021.662899543379
OK017820.1,GD2017N,Rhinolophus sinicus,Guangdong,2017-09,10.21203/rs.3.rs-885194/v1,23.86367166708743,115.13543046617524,"23.863671667087427, 115.13543046617524",Guangdong,province-level,,,2021.662899543379
OK017821.1,GD2017O,Rhinolophus sinicus,Guangdong,2017-09,10.21203/rs.3.rs-885194/v1,23.86367166708743,115.13543046617524,"23.863671667087427, 115.13543046617524",Guangdong,province-level,,,2021.662899543379
OK017822.1,GD2017P,Rhinolophus sinicus,Guangdong,2017-09,10.21203/rs.3.rs-885194/v1,23.86367166708743,115.13543046617524,"23.863671667087427, 115.13543046617524",Guangdong,province-level,,,2021.662899543379
OK017823.1,GD2017Q,Rhinolophus sinicus,Guangdong,2017-09,10.21203/rs.3.rs-885194/v1,23.86367166708743,115.13543046617524,"23.863671667087427, 115.13543046617524",Guangdong,province-level,,,2021.662899543379
OK017824.1,GD2017W,Rhinolophus sinicus,Guangdong,2017-09,10.21203/rs.3.rs-885194/v1,23.86367166708743,115.13543046617524,"23.863671667087427, 115.13543046617524",Guangdong,province-level,,,2021.662899543379
OK017846.1,SC2018B,Rhinolophus sinicus,Sichuan,2016-08,10.21203/rs.3.rs-885194/v1,31.34931671010588,102.62903716097208,"31.34931671010588, 102.62903716097208",Sichuan,province-level,,,2021.662899543379
OK017825.1,GD2019A,Rhinolophus sinicus,Guangdong,2019-08,10.21203/rs.3.rs-885194/v1,23.86367166708743,115.13543046617524,"23.863671667087427, 115.13543046617524",Guangdong,province-level,,,2021.662899543379
OK017826.1,GD2019B,Rhinolophus sinicus,Guangdong,2019-08,10.21203/rs.3.rs-885194/v1,23.86367166708743,115.13543046617524,"23.863671667087427, 115.13543046617524",Guangdong,province-level,,,2021.662899543379
OK017827.1,GD2019D,Rhinolophus sinicus,Guangdong,2019-09,10.21203/rs.3.rs-885194/v1,23.86367166708743,115.13543046617524,"23.863671667087427, 115.13543046617524",Guangdong,province-level,,,2021.662899543379
OK017828.1,GD2019E,Rhinolophus sinicus,Guangdong,2019-09,10.21203/rs.3.rs-885194/v1,23.86367166708743,115.13543046617524,"23.863671667087427, 115.13543046617524",Guangdong,province-level,,,2021.662899543379
OK017859.1,GX2019A,Rhinolophus siamensis,Guangxi,2019-09,10.21203/rs.3.rs-885194/v1,23.80307649605036,110.74813931498792,"23.80307649605036, 110.74813931498792",Guangxi,province-level,,,2021.662899543379
OK017801.1,HB2020D,Rhinolophus sp.,Hubei,2020-07,10.21203/rs.3.rs-885194/v1,31.695111423993936,111.07961660868963,"31.695111423993936, 111.07961660868965",Hubei,province-level,,,2021.662899543379
OK017802.1,HB2020E,Rhinolophus sp.,Hubei,2020-07,10.21203/rs.3.rs-885194/v1,31.695111423993936,111.07961660868963,"31.695111423993936, 111.07961660868965",Hubei,province-level,,,2021.662899543379
OK017794.1,LN2020A,Rhinolophus ferrumequinum,Liaoning,2020-09,10.21203/rs.3.rs-885194/v1,41.18857072926328,124.2218530800912,"41.18857072926328, 124.22185308009118",Liaoning,province-level,,,2021.662899543379
OK017795.1,LN2020B,Rhinolophus ferrumequinum,Liaoning,2020-09,10.21203/rs.3.rs-885194/v1,41.18857072926328,124.2218530800912,"41.18857072926328, 124.22185308009118",Liaoning,province-level,,,2021.662899543379
OK017796.1,LN2020C,Rhinolophus ferrumequinum,Liaoning,2020-09,10.21203/rs.3.rs-885194/v1,41.18857072926328,124.2218530800912,"41.18857072926328, 124.22185308009118",Liaoning,province-level,,,2021.662899543379
OK017797.1,LN2020E,Rhinolophus ferrumequinum,Liaoning,2020-09,10.21203/rs.3.rs-885194/v1,41.18857072926328,124.2218530800912,"41.18857072926328, 124.22185308009118",Liaoning,province-level,,,2021.662899543379
OK017798.1,LN2020F,Rhinolophus ferrumequinum,Liaoning,2020-09,10.21203/rs.3.rs-885194/v1,41.18857072926328,124.2218530800912,"41.18857072926328, 124.22185308009118",Liaoning,province-level,,,2021.662899543379
OK017799.1,LN2020G,Rhinolophus ferrumequinum,Liaoning,2020-09,10.21203/rs.3.rs-885194/v1,41.18857072926328,124.2218530800912,"41.18857072926328, 124.22185308009118",Liaoning,province-level,,,2021.662899543379
OK017800.1,LN2020H,Rhinolophus ferrumequinum,Liaoning,2020-09,10.21203/rs.3.rs-885194/v1,41.18857072926328,124.2218530800912,"41.18857072926328, 124.22185308009118",Liaoning,province-level,,,2021.662899543379
OK017793.1,YN2020A,Rhinolophus affinis,Yunnan,2020-09,10.21203/rs.3.rs-885194/v1,24.2662109374504,101.49052981981724,"24.266210937450396, 101.49052981981725",Yunnan,province-level,,,2021.662899543379
OK017852.1,YN2020B,Rhinolophus sinicus,Yunnan,2020-06,10.21203/rs.3.rs-885194/v1,24.2662109374504,101.49052981981724,"24.266210937450396, 101.49052981981725",Yunnan,province-level,,,2021.662899543379
OK017853.1,YN2020C,Rhinolophus sinicus,Yunnan,2020-06,10.21203/rs.3.rs-885194/v1,24.2662109374504,101.49052981981724,"24.266210937450396, 101.49052981981725",Yunnan,province-level,,,2021.662899543379
OK017854.1,YN2020D,Rhinolophus sinicus,Yunnan,2020-06,10.21203/rs.3.rs-885194/v1,24.2662109374504,101.49052981981724,"24.266210937450396, 101.49052981981725",Yunnan,province-level,,,2021.662899543379
OK017855.1,YN2020E,Rhinolophus sinicus,Yunnan,2020-06,10.21203/rs.3.rs-885194/v1,24.2662109374504,101.49052981981724,"24.266210937450396, 101.49052981981725",Yunnan,province-level,,,2021.662899543379
OK017856.1,YN2020F,Rhinolophus sinicus,Yunnan,2020-06,10.21203/rs.3.rs-885194/v1,24.2662109374504,101.49052981981724,"24.266210937450396, 101.49052981981725",Yunnan,province-level,,,2021.662899543379
OK017857.1,YN2020G,Rhinolophus sinicus,Yunnan,2020-06,10.21203/rs.3.rs-885194/v1,24.2662109374504,101.49052981981724,"24.266210937450396, 101.49052981981725",Yunnan,province-level,,,2021.662899543379
OK017858.1,YN2020H,Rhinolophus sinicus,Yunnan,2020-06,10.21203/rs.3.rs-885194/v1,24.2662109374504,101.49052981981724,"24.266210937450396, 101.49052981981725",Yunnan,province-level,,,2021.662899543379
OK017807.1,AH2021A,Rhinolophus sinicus,Anhui,2021-07,10.21203/rs.3.rs-885194/v1,30.99464120755001,117.65384642733508,"30.994641207550007, 117.65384642733508",Anhui,province-level,,,2021.662899543379
OK017808.1,FJ2021A,Rhinolophus sinicus,Fujian,2021-05,10.21203/rs.3.rs-885194/v1,25.64631890866084,118.03823738207568,"25.646318908660838, 118.03823738207568",Fujian,province-level,,,2021.662899543379
OK017809.1,FJ2021D,Rhinolophus sinicus,Fujian,2021-05,10.21203/rs.3.rs-885194/v1,25.64631890866084,118.03823738207568,"25.646318908660838, 118.03823738207568",Fujian,province-level,,,2021.662899543379
OK017810.1,FJ2021E,Rhinolophus sinicus,Fujian,2021-05,10.21203/rs.3.rs-885194/v1,25.64631890866084,118.03823738207568,"25.646318908660838, 118.03823738207568",Fujian,province-level,,,2021.662899543379
OK017811.1,FJ2021M,Rhinolophus sinicus,Fujian,2021-05,10.21203/rs.3.rs-885194/v1,25.64631890866084,118.03823738207568,"25.646318908660838, 118.03823738207568",Fujian,province-level,,,2021.662899543379
OK017829.1,GZ2021C,Rhinolophus sinicus,Guizhou,2021-03,10.21203/rs.3.rs-885194/v1,27.560934352206324,107.59350733337706,"27.560934352206324, 107.59350733337705",Guizhou,province-level,,,2021.662899543379
OK017830.1,GZ2021H,Rhinolophus sinicus,Guizhou,2021-03,10.21203/rs.3.rs-885194/v1,27.560934352206324,107.59350733337706,"27.560934352206324, 107.59350733337705",Guizhou,province-level,,,2021.662899543379
OK017831.1,GZ2021I,Rhinolophus sinicus,Guizhou,2021-03,10.21203/rs.3.rs-885194/v1,27.560934352206324,107.59350733337706,"27.560934352206324, 107.59350733337705",Guizhou,province-level,,,2021.662899543379
OK017803.1,HN2021A,Rhinolophus pusillus,Hunan,2021-02,10.21203/rs.3.rs-885194/v1,28.02499168710197,111.30904305284376,"28.02499168710197, 111.30904305284375",Hunan,province-level,,,2021.662899543379
OK017804.1,HN2021B,Rhinolophus pusillus,Hunan,2021-02,10.21203/rs.3.rs-885194/v1,28.02499168710197,111.30904305284376,"28.02499168710197, 111.30904305284375",Hunan,province-level,,,2021.662899543379
OK017805.1,HN2021G,Rhinolophus pusillus,Hunan,2021-03,10.21203/rs.3.rs-885194/v1,28.02499168710197,111.30904305284376,"28.02499168710197, 111.30904305284375",Hunan,province-level,,,2021.662899543379
OK017832.1,HN2021C,Rhinolophus sinicus,Hunan,2021-02,10.21203/rs.3.rs-885194/v1,28.02499168710197,111.30904305284376,"28.02499168710197, 111.30904305284375",Hunan,province-level,,,2021.662899543379
OK017833.1,HN2021D,Rhinolophus sinicus,Hunan,2021-02,10.21203/rs.3.rs-885194/v1,28.02499168710197,111.30904305284376,"28.02499168710197, 111.30904305284375",Hunan,province-level,,,2021.662899543379
OK017834.1,HN2021E,Rhinolophus sinicus,Hunan,2021-03,10.21203/rs.3.rs-885194/v1,28.02499168710197,111.30904305284376,"28.02499168710197, 111.30904305284375",Hunan,province-level,,,2021.662899543379
OK017835.1,HN2021F,Rhinolophus sinicus,Hunan,2021-03,10.21203/rs.3.rs-885194/v1,28.02499168710197,111.30904305284376,"28.02499168710197, 111.30904305284375",Hunan,province-level,,,2021.662899543379
OK017860.1,JX2021D,Rhinolophus siamensis,Jiangxi,2021-07,10.21203/rs.3.rs-885194/v1,27.40117697858004,115.33784643450134,"27.401176978580033, 115.33784643450134",Jiangxi,province-level,,,2021.662899543379
OK017836.1,JX2021AC,Rhinolophus sinicus,Jiangxi,2021-07,10.21203/rs.3.rs-885194/v1,27.40117697858004,115.33784643450134,"27.401176978580033, 115.33784643450134",Jiangxi,province-level,,,2021.662899543379
OK017837.1,JX2021C,Rhinolophus sinicus,Jiangxi,2021-07,10.21203/rs.3.rs-885194/v1,27.40117697858004,115.33784643450134,"27.401176978580033, 115.33784643450134",Jiangxi,province-level,,,2021.662899543379
OK017838.1,JX2021G,Rhinolophus sinicus,Jiangxi,2021-07,10.21203/rs.3.rs-885194/v1,27.40117697858004,115.33784643450134,"27.401176978580033, 115.33784643450134",Jiangxi,province-level,,,2021.662899543379
OK017839.1,JX2021J,Rhinolophus sinicus,Jiangxi,2021-07,10.21203/rs.3.rs-885194/v1,27.40117697858004,115.33784643450134,"27.401176978580033, 115.33784643450134",Jiangxi,province-level,,,2021.662899543379
OK017840.1,JX2021K,Rhinolophus sinicus,Jiangxi,2021-07,10.21203/rs.3.rs-885194/v1,27.40117697858004,115.33784643450134,"27.401176978580033, 115.33784643450134",Jiangxi,province-level,,,2021.662899543379
OK017841.1,JX2021L,Rhinolophus sinicus,Jiangxi,2021-07,10.21203/rs.3.rs-885194/v1,27.40117697858004,115.33784643450134,"27.401176978580033, 115.33784643450134",Jiangxi,province-level,,,2021.662899543379
OK017842.1,JX2021M,Rhinolophus sinicus,Jiangxi,2021-07,10.21203/rs.3.rs-885194/v1,27.40117697858004,115.33784643450134,"27.401176978580033, 115.33784643450134",Jiangxi,province-level,,,2021.662899543379
OK017843.1,JX2021N,Rhinolophus sinicus,Jiangxi,2021-07,10.21203/rs.3.rs-885194/v1,27.40117697858004,115.33784643450134,"27.401176978580033, 115.33784643450134",Jiangxi,province-level,,,2021.662899543379
OK017844.1,JX2021O,Rhinolophus sinicus,Jiangxi,2021-07,10.21203/rs.3.rs-885194/v1,27.40117697858004,115.33784643450134,"27.401176978580033, 115.33784643450134",Jiangxi,province-level,,,2021.662899543379
OK017845.1,JX2021P,Rhinolophus sinicus,Jiangxi,2021-07,10.21203/rs.3.rs-885194/v1,27.40117697858004,115.33784643450134,"27.401176978580033, 115.33784643450134",Jiangxi,province-level,,,2021.662899543379
OK017806.1,YN2021,Rhinolophus pusillus,Yunnan,2021-04,10.21203/rs.3.rs-885194/v1,24.2662109374504,101.49052981981724,"24.266210937450396, 101.49052981981725",Yunnan,province-level,,,2021.662899543379
EPI_ISL_412977,RmYN02,Rhinolophus malayanus,Yunnan,2019-06-25,10.1016/j.cub.2020.05.023,21.47195672907145,101.556792038927,"21.471956729071447, 101.55679203892701",Mengla,,,N,2020.1666666666667
KY938558.1,16BO133,Rhinolophus ferrumequinum,South Korea,2016-04-17,10.1007/s00248-017-1033-8,35.474422132221775,127.14481012626948,"35.474422132221775, 127.1448101262695",Jeollabuk-do,,,,2017.262899543379
MN908947.3,Wuhan-Hu-1,Homo sapiens,Hubei,2019-12,,30.67321023,114.2987561,"30.673210230995313, 114.29875609255726",Wuhan,,,Y,2020.0109289617487
MN996532.2,RaTG13,Rhinolophus affinis,Yunnan,2013-07-24,10.1038/s41586-020-2012-7,23.29298412,101.3836952,"23.292984115330405, 101.38369522652954",Tongguan Town,,,Y,2020.0710382513664
MZ937000.1,BANAL-20-52/Laos/2020,Rhinolophus malayanus,Laos,2020-07-05,10.21203/rs.3.rs-871965/v1,18.66585993222259,102.14923141373971,"18.665859932222595, 102.14923141373973","Fueng​​​ District​, Vientiane Province ",,,,2021.6519406392692
MZ937001.1,BANAL-20-103/Laos/2020,Rhinolophus pusillus,Laos,2020-07-07,10.21203/rs.3.rs-871965/v1,18.66585993222259,102.14923141373971,"18.665859932222595, 102.14923141373973","Fueng​​​ District​, Vientiane Province ",,,,2021.6519406392692
MZ937003.1,BANAL-20-236/Laos/2020,Rhinolophus marshalli,Laos,2020-07-10,10.21203/rs.3.rs-871965/v1,18.66585993222259,102.14923141373971,"18.665859932222595, 102.14923141373973","Fueng​​​ District​, Vientiane Province ",,,,2021.6519406392692
MT121216.1,MP789,Manis javanica,Guangdong,2019-03-29,10.1371/journal.ppat.1008421,23.86367166708743,115.13543046617524,"23.863671667087427, 115.13543046617524",Guangdong,province-level,,Y,2020.155737704918
EPI_ISL_852604,RshSTT182,Rhinolophus shameli,Cambodia,2010-12-06,10.1101/2021.01.26.428212,13.72259968,106.25267209999998,"13.722599682592563, 106.2526721387726",Steung Treng Province,,,,2021.0520547945205
EPI_ISL_852605,RshSTT200,Rhinolophus shameli,Cambodia,2010-12-06,10.1101/2021.01.26.428212,13.72259968,106.25267209999998,"13.722599682592563, 106.2526721387726",Steung Treng Province,,,N,2021.0520547945205
